Departure datetime,Arrival datetime,Origin,Destination,Airline(s),Travel Time,Price ($),Num Stops,Layover,Access Date,CO2 Emission (kg),Emission Diff (%)
2024-03-20 06:00:00,2024-03-20 14:24:00,LAX,JFK,"Avoids as much CO2e as 2,739 trees absorb in a day",5 hr 24 min,264,0,,2024-03-12,308,-13
2024-03-20 08:00:00,2024-03-20 16:25:00,LAX,JFK,American,5 hr 25 min,264,0,,2024-03-12,545,54
2024-03-20 16:35:00,2024-03-21 00:52:00,LAX,JFK,JetBlue,5 hr 17 min,264,0,,2024-03-12,398,13
2024-03-20 22:09:00,2024-03-21 09:57:00,LAX,JFK,JetBlue,8 hr 48 min,196,1,2 hr 40 min BUF,2024-03-12,412,17
2024-03-20 06:01:00,2024-03-20 14:30:00,LAX,JFK,American,5 hr 29 min,264,0,,2024-03-12,545,54
2024-03-20 07:00:00,2024-03-20 15:20:00,LAX,JFK,Delta,5 hr 20 min,264,0,,2024-03-12,210,-41
2024-03-20 13:20:00,2024-03-20 21:40:00,LAX,JFK,Delta,5 hr 20 min,264,0,,2024-03-12,268,-24
2024-03-20 15:00:00,2024-03-20 23:24:00,LAX,JFK,JetBlue,5 hr 24 min,264,0,,2024-03-12,398,13
2024-03-20 15:35:00,2024-03-20 23:59:00,LAX,JFK,JetBlue,5 hr 24 min,264,0,,2024-03-12,398,13
2024-03-20 05:40:00,2024-03-20 14:04:00,LAX,JFK,JetBlue,5 hr 24 min,289,0,,2024-03-12,398,13
2024-03-20 06:36:00,2024-03-20 14:59:00,LAX,JFK,JetBlue,5 hr 23 min,289,0,,2024-03-12,398,13
2024-03-20 10:09:00,2024-03-20 18:29:00,LAX,JFK,JetBlue,5 hr 20 min,289,0,,2024-03-12,396,12
2024-03-20 12:40:00,2024-03-20 21:04:00,LAX,JFK,JetBlue,5 hr 24 min,289,0,,2024-03-12,398,13
2024-03-20 13:31:00,2024-03-20 21:59:00,LAX,JFK,JetBlue,5 hr 28 min,289,0,,2024-03-12,398,13
2024-03-20 09:35:00,2024-03-20 17:55:00,LAX,JFK,Delta,5 hr 20 min,309,0,,2024-03-12,308,-13
2024-03-20 11:35:00,2024-03-20 19:59:00,LAX,JFK,Delta,5 hr 24 min,309,0,,2024-03-12,308,-13
2024-03-20 15:30:00,2024-03-20 23:57:00,LAX,JFK,American,5 hr 27 min,309,0,,2024-03-12,545,54
2024-03-20 22:37:00,2024-03-21 07:01:00,LAX,JFK,JetBlue,5 hr 24 min,324,0,,2024-03-12,398,13
2024-03-20 07:05:00,2024-03-20 15:30:00,LAX,JFK,American,5 hr 25 min,384,0,,2024-03-12,545,54
2024-03-20 10:30:00,2024-03-20 18:58:00,LAX,JFK,American,5 hr 28 min,384,0,,2024-03-12,545,54
2024-03-20 11:30:00,2024-03-20 19:57:00,LAX,JFK,American,5 hr 27 min,384,0,,2024-03-12,545,54
2024-03-20 22:03:00,2024-03-21 06:30:00,LAX,JFK,American,5 hr 27 min,384,0,,2024-03-12,545,54
2024-03-20 21:55:00,2024-03-21 06:05:00,LAX,JFK,Delta,5 hr 10 min,429,0,,2024-03-12,210,-41
2024-03-20 23:05:00,2024-03-21 07:30:00,LAX,JFK,American,5 hr 25 min,472,0,,2024-03-12,545,54
2024-03-20 14:55:00,2024-03-20 23:12:00,LAX,JFK,Delta,5 hr 17 min,519,0,,2024-03-12,268,-24
2024-03-22 12:00:00,2024-03-22 15:25:00,JFK,LAX,"Avoids as much CO2e as 2,739 trees absorb in a day",6 hr 25 min,264,0,,2024-03-12,314,-13
2024-03-22 15:45:00,2024-03-22 19:21:00,JFK,LAX,Delta,6 hr 36 min,264,0,,2024-03-12,314,-13
2024-03-22 17:30:00,2024-03-22 21:01:00,JFK,LAX,American,6 hr 31 min,264,0,,2024-03-12,556,55
2024-03-22 05:20:00,2024-03-22 08:51:00,JFK,LAX,JetBlue,6 hr 31 min,264,0,,2024-03-12,406,13
2024-03-22 06:00:00,2024-03-22 09:25:00,JFK,LAX,American,6 hr 25 min,264,0,,2024-03-12,556,55
2024-03-22 06:40:00,2024-03-22 10:01:00,JFK,LAX,JetBlue,6 hr 21 min,264,0,,2024-03-12,408,14
2024-03-22 07:00:00,2024-03-22 10:20:00,JFK,LAX,Delta,6 hr 20 min,264,0,,2024-03-12,314,-13
2024-03-22 08:40:00,2024-03-22 12:05:00,JFK,LAX,Delta,6 hr 25 min,264,0,,2024-03-12,273,-24
2024-03-22 19:55:00,2024-03-22 23:31:00,JFK,LAX,American,6 hr 36 min,264,0,,2024-03-12,556,55
2024-03-22 21:00:00,2024-03-23 00:24:00,JFK,LAX,American,6 hr 24 min,264,0,,2024-03-12,556,55
2024-03-22 20:00:00,2024-03-22 23:30:00,JFK,LAX,JetBlue,6 hr 30 min,289,0,,2024-03-12,408,14
2024-03-22 21:00:00,2024-03-23 00:40:00,JFK,LAX,JetBlue,6 hr 40 min,289,0,,2024-03-12,408,14
2024-03-22 10:05:00,2024-03-22 13:34:00,JFK,LAX,Delta,6 hr 29 min,309,0,,2024-03-12,273,-24
2024-03-22 17:30:00,2024-03-22 21:01:00,JFK,LAX,Delta,6 hr 31 min,309,0,,2024-03-12,215,-40
2024-03-22 19:00:00,2024-03-22 22:36:00,JFK,LAX,Delta,6 hr 36 min,309,0,,2024-03-12,314,-13
2024-03-22 21:15:00,2024-03-23 00:48:00,JFK,LAX,Delta,6 hr 33 min,309,0,,2024-03-12,314,-13
2024-03-22 08:00:00,2024-03-22 11:17:00,JFK,LAX,JetBlue,6 hr 17 min,324,0,,2024-03-12,408,14
2024-03-22 09:00:00,2024-03-22 12:15:00,JFK,LAX,JetBlue,6 hr 15 min,324,0,,2024-03-12,408,14
2024-03-22 10:30:00,2024-03-22 13:44:00,JFK,LAX,JetBlue,6 hr 14 min,324,0,,2024-03-12,408,14
2024-03-22 12:00:00,2024-03-22 15:14:00,JFK,LAX,JetBlue,6 hr 14 min,324,0,,2024-03-12,408,14
2024-03-22 14:10:00,2024-03-22 17:36:00,JFK,LAX,Delta,6 hr 26 min,369,0,,2024-03-12,273,-24
2024-03-22 07:00:00,2024-03-22 10:26:00,JFK,LAX,American,6 hr 26 min,384,0,,2024-03-12,556,55
2024-03-22 09:30:00,2024-03-22 13:12:00,JFK,LAX,American,6 hr 42 min,384,0,,2024-03-12,556,55
2024-03-22 15:30:00,2024-03-22 18:44:00,JFK,LAX,JetBlue,6 hr 14 min,384,0,,2024-03-12,408,14
