Origin,Destination,Price ($),Num Stops,Time to Travel,Access-Departure Days,Travel Day of Year,Travel Hour,Access Day of Year
0,0,164,0,2.67,12,108,8,108
0,0,164,0,2.78,12,108,19,108
0,0,164,0,2.5,12,108,20,108
0,0,142,1,7.25,12,108,8,108
0,0,142,1,7.27,12,108,11,108
0,0,142,1,6.07,12,108,14,108
0,0,143,1,5.77,12,108,14,108
0,0,143,1,6.65,12,108,15,108
0,0,143,1,7.5,12,108,16,108
0,0,218,1,5.9,12,108,15,108
0,0,218,1,4.78,12,108,17,108
0,0,164,0,2.78,13,109,19,109
0,0,184,0,2.5,13,109,20,109
0,0,173,1,7.88,13,109,8,109
0,0,173,1,5.85,13,109,16,109
0,0,193,1,5.8,13,109,8,109
0,0,209,0,2.67,13,109,8,109
0,0,214,0,2.5,14,110,20,110
0,0,249,0,2.78,14,110,19,110
0,0,196,1,20.67,14,110,11,110
0,0,229,1,6.65,14,110,15,110
0,0,238,1,6.5,14,110,11,110
0,0,263,1,4.78,14,110,17,110
0,0,163,1,5.92,15,111,11,111
0,0,209,0,2.78,15,111,19,111
0,0,214,0,2.5,15,111,20,111
0,0,193,1,6.65,15,111,15,111
0,0,218,1,4.78,15,111,17,111
0,0,263,1,6.8,15,111,6,111
0,0,292,1,6.07,15,111,14,111
0,0,328,1,5.05,15,111,12,111
0,0,214,0,2.5,16,112,20,112
0,0,249,0,2.78,16,112,19,112
0,0,349,0,2.72,16,112,15,112
0,0,253,1,5.58,16,112,11,112
0,0,328,1,4.78,16,112,17,112
0,0,144,0,2.78,17,113,19,113
0,0,144,0,2.5,17,113,20,113
0,0,209,0,2.67,17,113,8,113
0,0,249,0,2.72,17,113,15,113
0,0,193,1,6.65,17,113,15,113
0,0,213,1,5.58,17,113,11,113
0,0,218,1,4.78,17,113,17,113
0,0,144,0,2.67,18,114,8,114
0,0,144,0,2.78,18,114,19,114
0,0,144,0,2.5,18,114,20,114
0,0,123,1,5.33,18,114,11,114
0,0,142,1,6.28,18,114,11,114
0,0,143,1,6.65,18,114,15,114
0,0,143,1,7.48,18,114,16,114
0,0,218,1,5.15,18,114,12,114
0,0,218,1,5.9,18,114,15,114
0,0,218,1,4.78,18,114,17,114
0,0,144,0,2.78,19,115,19,115
0,0,144,0,2.5,19,115,20,115
0,0,209,0,2.67,19,115,8,115
0,0,142,1,6.07,19,115,14,115
0,0,143,1,6.65,19,115,15,115
0,0,143,1,7.5,19,115,16,115
0,0,168,1,5.77,19,115,14,115
0,0,218,1,4.82,19,115,10,115
0,0,218,1,5.8,19,115,13,115
0,0,218,1,5.9,19,115,15,115
0,0,218,1,4.78,19,115,17,115
